DB 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53
DB 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 54, 54, 54, 54, 54
DB 54, 30, 30, 30, 30, 30, 77, 77, 77, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54
DB 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53
DB 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53
DB 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53
DB 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53
DB 53, 53, 53, 53, 53, 53, 53, 53, 53, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54
DB 30, 30, 30, 30, 30, 30, 77, 77, 77, 77, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54
DB 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53
DB 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53
DB 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53
DB 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53
DB 53, 53, 53, 53, 53, 53, 53, 53, 53, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54
DB 30, 30, 30, 30, 30, 30, 77, 77, 77, 77, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54
DB 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53
DB 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53
DB 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53
DB 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53
DB 53, 53, 53, 53, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 30, 30
DB 30, 30, 30, 30, 77, 77, 77, 77, 77, 77, 77, 77, 54, 54, 54, 54, 54, 54, 54, 54
DB 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53
DB 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53
DB 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53
DB 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 54
DB 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 30, 30
DB 30, 30, 30, 77, 77, 77, 77, 77, 77, 77, 77, 77, 54, 54, 54, 54, 54, 54, 54, 54
DB 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53
DB 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53
DB 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53
DB 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 54, 54, 54, 54, 54, 54
DB 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 30, 30
DB 30, 30, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 54, 54, 54, 54, 54, 54, 54, 54
DB 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53
DB 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53
DB 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53
DB 53, 53, 53, 53, 53, 53, 53, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54
DB 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 77, 77
DB 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 54, 54, 54, 54, 54, 54, 54, 54
DB 54, 54, 54, 54, 54, 54, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53
DB 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53
DB 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53
DB 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54
DB 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 77, 77
DB 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 54, 54, 54, 54, 54, 54, 54, 54
DB 54, 54, 54, 54, 54, 54, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53
DB 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53
DB 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53
DB 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54
DB 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 77, 77
DB 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 54, 54, 54, 54, 54, 54, 54, 54
DB 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53
DB 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53
DB 0, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 54, 54, 54, 54, 54, 54, 54
DB 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54
DB 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54
DB 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54
DB 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 53, 53, 53, 53, 53, 53
DB 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 0, 0
DB 0, 0, 53, 53, 53, 53, 53, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54
DB 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54
DB 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54
DB 54, 77, 77, 77, 77, 77, 77, 77, 77, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54
DB 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54
DB 54, 54, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 0, 0, 0
DB 0, 0, 0, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54
DB 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54
DB 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54
DB 54, 54, 77, 77, 77, 77, 77, 77, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54
DB 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54
DB 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 0, 20, 20
DB 0, 0, 0, 0, 0, 0, 54, 54, 54, 0, 0, 0, 54, 54, 54, 54, 54, 54, 54, 54
DB 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54
DB 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54
DB 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54
DB 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54
DB 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 0, 0, 0, 0, 0
DB 0, 20, 20, 20, 0, 0, 0, 0, 54, 0, 0, 0, 54, 54, 54, 54, 54, 54, 54, 54
DB 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54
DB 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 30, 77, 77, 77, 54, 54, 54, 54, 54
DB 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54
DB 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54
DB 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 0, 0, 0, 0, 0
DB 0, 20, 20, 20, 0, 0, 0, 0, 54, 0, 0, 0, 54, 54, 54, 54, 54, 54, 54, 54
DB 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54
DB 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 30, 77, 77, 77, 54, 54, 54, 54, 54
DB 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54
DB 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 77, 54, 54, 54, 54, 54, 54
DB 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 0, 0, 0, 0, 0
DB 0, 0, 0, 20, 20, 20, 0, 40, 40, 0, 0, 0, 54, 54, 54, 54, 54, 54, 54, 54
DB 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54
DB 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 30, 30, 77, 77, 77, 77, 54, 54, 54, 54
DB 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54
DB 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54
DB 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 40, 40, 40, 0, 0, 0, 54, 54, 54, 54, 54, 54, 54, 54
DB 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54
DB 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 77, 77, 77, 77, 77, 77, 54, 54, 54, 54
DB 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54
DB 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54
DB 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 40, 40, 40, 0, 0, 0, 54, 54, 54, 41, 41, 41, 41, 41
DB 41, 41, 41, 41, 41, 41, 41, 41, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54
DB 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 77, 77, 77, 77, 77, 77, 54, 54, 54, 54
DB 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54
DB 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 30, 77, 77
DB 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 0, 0
DB 0, 0, 0, 40, 40, 40, 40, 40, 0, 0, 0, 0, 41, 41, 41, 41, 41, 41, 41, 41
DB 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 54, 54, 54, 54, 54, 54
DB 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 77, 77, 77, 77, 54, 54, 54, 54, 54
DB 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 77, 77, 54, 54, 54, 54, 54, 54, 54, 54
DB 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 30, 30, 77, 77
DB 77, 77, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54
DB 40, 40, 40, 40, 40, 40, 40, 40, 0, 0, 0, 0, 41, 41, 41, 41, 64, 64, 64, 64
DB 41, 64, 64, 64, 64, 64, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 54, 54, 54
DB 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54
DB 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54
DB 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 30, 30, 77, 77
DB 77, 77, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54
DB 40, 40, 40, 40, 40, 40, 40, 40, 0, 0, 0, 0, 41, 41, 41, 41, 64, 64, 64, 64
DB 41, 64, 64, 64, 64, 64, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 54, 54, 54
DB 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54
DB 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54
DB 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 77, 77, 77, 77
DB 77, 77, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54
DB 40, 40, 40, 40, 40, 40, 0, 0, 0, 0, 0, 0, 41, 64, 64, 64, 64, 64, 64, 64
DB 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 41, 41, 41, 41, 41, 41, 54, 54
DB 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54
DB 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54
DB 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 77, 77, 77, 77
DB 77, 77, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 0, 0, 0
DB 40, 40, 0, 0, 0, 0, 0, 0, 0, 0, 41, 41, 64, 64, 64, 64, 64, 64, 64, 64
DB 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 41, 41, 41, 41, 41, 41
DB 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54
DB 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54
DB 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 77, 77, 77
DB 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 41, 41, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64
DB 64, 64, 64, 64, 30, 30, 30, 30, 30, 30, 30, 30, 64, 64, 64, 64, 41, 41, 41, 41
DB 41, 41, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54
DB 54, 54, 54, 54, 54, 54, 30, 77, 77, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54
DB 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54
DB 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54
DB 0, 0, 0, 0, 0, 0, 41, 41, 64, 64, 64, 64, 64, 64, 64, 76, 64, 64, 76, 64
DB 64, 64, 64, 64, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 64, 64, 64, 64, 41, 41
DB 41, 41, 41, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54
DB 54, 54, 54, 54, 30, 30, 30, 30, 77, 77, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54
DB 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 30, 77, 77, 54, 54, 54, 54, 54, 54
DB 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54
DB 54, 54, 54, 41, 41, 41, 64, 64, 64, 64, 64, 64, 64, 64, 64, 76, 64, 64, 76, 64
DB 64, 64, 64, 64, 64, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 64, 64, 41
DB 41, 41, 41, 41, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54
DB 54, 54, 54, 30, 30, 30, 30, 77, 77, 77, 77, 77, 54, 54, 54, 54, 54, 54, 54, 54
DB 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 30, 77, 77, 54, 54, 54, 54, 54, 54
DB 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54
DB 54, 54, 54, 41, 41, 41, 64, 64, 64, 64, 64, 64, 64, 64, 64, 76, 64, 64, 76, 64
DB 64, 64, 64, 64, 64, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 64, 64, 41
DB 41, 41, 41, 41, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54
DB 54, 54, 54, 30, 30, 30, 30, 77, 77, 77, 77, 77, 54, 54, 54, 54, 54, 54, 54, 54
DB 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 30, 30, 30, 77, 77, 77, 54, 54, 54, 54
DB 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54
DB 54, 54, 41, 41, 41, 41, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 76, 76, 64, 64
DB 64, 64, 64, 64, 64, 64, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 64
DB 41, 41, 41, 41, 41, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54
DB 54, 54, 54, 77, 30, 30, 77, 77, 77, 77, 77, 77, 54, 54, 54, 54, 54, 54, 54, 54
DB 54, 54, 54, 54, 54, 54, 54, 54, 30, 30, 30, 30, 77, 77, 77, 77, 77, 54, 54, 54
DB 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54
DB 54, 41, 41, 41, 64, 64, 64, 64, 64, 64, 64, 64, 41, 64, 64, 64, 64, 64, 64, 64
DB 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 30, 30, 30, 30, 30, 30, 30, 30, 64
DB 64, 64, 41, 41, 41, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54
DB 54, 54, 54, 77, 77, 77, 77, 77, 77, 77, 77, 77, 54, 54, 54, 54, 54, 54, 54, 54
DB 54, 54, 54, 54, 54, 54, 54, 54, 77, 77, 30, 77, 77, 77, 77, 77, 77, 54, 54, 54
DB 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54
DB 41, 41, 41, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64
DB 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 30, 30, 30, 30, 30, 30, 30
DB 64, 64, 64, 41, 41, 41, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54
DB 54, 54, 54, 54, 77, 77, 77, 77, 77, 77, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54
DB 54, 54, 54, 54, 54, 54, 54, 54, 77, 77, 77, 77, 77, 77, 77, 77, 77, 54, 54, 54
DB 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54
DB 41, 41, 41, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64
DB 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 30, 30, 30, 30, 30, 30
DB 64, 64, 64, 64, 41, 41, 41, 41, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54
DB 54, 54, 54, 54, 54, 54, 77, 77, 77, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54
DB 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 77, 77, 77, 77, 77, 77, 54, 54, 54, 54
DB 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 41, 41
DB 41, 41, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64
DB 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 30, 30, 30, 30, 30, 30
DB 64, 64, 64, 64, 41, 41, 41, 41, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54
DB 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54
DB 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 77, 77, 77, 77, 77, 77, 54, 54, 54, 54
DB 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 41, 41
DB 41, 41, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64
DB 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 30, 30, 30, 30, 30, 30
DB 64, 64, 64, 64, 41, 41, 41, 41, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54
DB 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54
DB 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 77, 77, 77, 54, 54, 54, 54, 54, 54
DB 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 41, 41
DB 41, 41, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64
DB 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 30, 30, 30
DB 64, 64, 64, 64, 64, 41, 41, 41, 41, 54, 54, 54, 54, 54, 77, 54, 54, 54, 54, 54
DB 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54
DB 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 30
DB 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 41, 41, 41
DB 41, 64, 64, 64, 64, 64, 41, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64
DB 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64
DB 64, 64, 30, 30, 64, 41, 41, 41, 41, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54
DB 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54
DB 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 30, 77
DB 77, 77, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 41, 41, 41
DB 41, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 41, 64, 64, 64, 64, 64, 64
DB 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64
DB 64, 64, 30, 30, 64, 64, 41, 41, 41, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54
DB 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54
DB 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 77
DB 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 41, 41, 41
DB 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64
DB 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64
DB 64, 64, 30, 30, 30, 64, 41, 41, 41, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54
DB 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54
DB 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54
DB 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 41, 41, 41
DB 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64
DB 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64
DB 64, 64, 64, 30, 30, 64, 41, 41, 41, 41, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54
DB 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54
