DB 4, 4, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 4, 4, 12, 12, 18, 18, 18
DB 18, 18, 18, 18, 18, 18, 18, 18, 46, 46, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
DB 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
DB 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 43, 43, 18, 18, 18, 18, 18, 18, 18
DB 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
DB 18, 4, 4, 12, 12, 12, 12, 12, 12, 4, 4, 4, 15, 15, 15, 15, 15, 15, 15, 15
DB 4, 4, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 4, 4, 12, 12, 18, 18, 18
DB 18, 18, 18, 18, 18, 18, 18, 18, 46, 46, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
DB 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
DB 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 43, 43, 18, 18, 14, 14, 18, 18, 18
DB 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
DB 18, 4, 4, 12, 12, 12, 12, 12, 12, 12, 12, 4, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 4, 4, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 4, 4, 18, 18, 18
DB 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 43, 18, 18, 18
DB 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
DB 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 43, 43, 18, 18, 14, 14, 18, 18, 18
DB 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
DB 18, 4, 4, 12, 12, 12, 12, 12, 12, 12, 12, 4, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 4, 4, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 4, 4, 18, 18, 18
DB 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 43, 18, 18, 18
DB 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
DB 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 43, 43, 18, 18, 14, 14, 18, 18, 18
DB 18, 18, 14, 14, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
DB 18, 4, 4, 4, 4, 12, 12, 12, 12, 12, 12, 12, 4, 4, 4, 4, 15, 15, 15, 15
DB 15, 15, 15, 15, 4, 4, 54, 54, 54, 54, 54, 54, 54, 4, 4, 18, 18, 18, 18, 18
DB 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 43, 43, 18, 18, 18, 18
DB 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
DB 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 43, 43, 18, 18, 14, 14, 18, 18, 18
DB 18, 18, 14, 14, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
DB 18, 4, 4, 4, 4, 12, 12, 12, 12, 12, 12, 12, 4, 4, 4, 4, 15, 15, 15, 15
DB 15, 15, 15, 15, 4, 4, 54, 54, 54, 54, 54, 54, 54, 4, 4, 18, 18, 18, 18, 18
DB 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 43, 43, 18, 18, 18, 18
DB 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
DB 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 43, 43, 18, 18, 14, 14, 18, 18, 18
DB 18, 14, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 4
DB 4, 54, 54, 4, 4, 4, 4, 12, 12, 12, 12, 12, 12, 12, 4, 4, 4, 4, 15, 15
DB 15, 15, 15, 15, 15, 15, 4, 54, 54, 54, 54, 54, 54, 4, 4, 18, 18, 18, 18, 18
DB 18, 18, 18, 18, 18, 18, 43, 43, 18, 18, 18, 18, 18, 18, 43, 43, 43, 18, 18, 18
DB 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
DB 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 43, 43, 18, 18, 14, 14, 18, 18, 18
DB 18, 14, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 4
DB 4, 54, 54, 4, 4, 4, 4, 12, 12, 12, 12, 12, 12, 12, 4, 4, 4, 4, 15, 15
DB 15, 15, 15, 15, 15, 15, 4, 54, 54, 54, 54, 54, 54, 4, 4, 18, 18, 18, 18, 18
DB 18, 18, 18, 18, 18, 18, 43, 43, 18, 18, 18, 18, 18, 18, 43, 43, 43, 18, 18, 18
DB 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
DB 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 43, 43, 14, 14, 14, 14, 18, 18, 43
DB 43, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 4
DB 4, 54, 54, 54, 54, 4, 4, 4, 4, 12, 12, 12, 12, 12, 12, 12, 4, 4, 4, 4
DB 15, 15, 15, 15, 15, 15, 4, 4, 4, 54, 54, 54, 54, 4, 4, 18, 18, 18, 18, 18
DB 18, 18, 18, 18, 18, 18, 43, 43, 18, 18, 43, 43, 18, 18, 43, 43, 18, 18, 18, 18
DB 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
DB 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 43, 43, 14, 14, 14, 14, 18, 18, 43
DB 43, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 4
DB 4, 54, 54, 54, 54, 4, 4, 4, 4, 12, 12, 12, 12, 12, 12, 12, 4, 4, 4, 4
DB 15, 15, 15, 15, 15, 15, 4, 4, 4, 54, 54, 54, 54, 4, 4, 18, 18, 18, 18, 18
DB 18, 18, 18, 18, 18, 18, 43, 43, 18, 18, 43, 43, 18, 18, 43, 43, 18, 18, 18, 18
DB 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
DB 18, 18, 18, 18, 18, 18, 18, 14, 14, 14, 14, 43, 43, 14, 14, 18, 18, 43, 43, 43
DB 43, 43, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 4
DB 4, 54, 54, 54, 54, 54, 54, 54, 54, 4, 4, 12, 12, 12, 12, 12, 12, 12, 4, 4
DB 4, 4, 15, 15, 15, 15, 15, 15, 15, 4, 4, 4, 4, 18, 18, 18, 18, 18, 18, 18
DB 18, 18, 18, 18, 43, 43, 14, 14, 18, 18, 43, 43, 43, 43, 43, 43, 43, 18, 18, 18
DB 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
DB 18, 18, 18, 18, 18, 18, 18, 14, 14, 14, 14, 43, 43, 14, 14, 18, 18, 43, 43, 43
DB 43, 43, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 4
DB 4, 54, 54, 54, 54, 54, 54, 54, 54, 4, 4, 12, 12, 12, 12, 12, 12, 12, 4, 4
DB 4, 4, 15, 15, 15, 15, 15, 15, 15, 4, 4, 4, 4, 18, 18, 18, 18, 18, 18, 18
DB 18, 18, 18, 18, 43, 43, 14, 14, 18, 18, 43, 43, 43, 43, 43, 43, 43, 18, 18, 18
DB 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
DB 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 14, 14, 43, 43, 43, 43, 43, 43, 43
DB 43, 14, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 4, 4, 54
DB 54, 54, 54, 54, 54, 54, 54, 54, 54, 4, 4, 12, 12, 12, 12, 12, 12, 12, 12, 12
DB 4, 4, 4, 4, 15, 15, 15, 15, 15, 15, 15, 4, 4, 18, 18, 18, 18, 18, 18, 43
DB 43, 43, 18, 18, 18, 18, 14, 14, 43, 43, 14, 14, 43, 43, 18, 18, 18, 18, 18, 18
DB 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
DB 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 14, 14, 43, 43, 43, 43, 43, 43, 43
DB 43, 14, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 4, 4, 54
DB 54, 54, 54, 54, 54, 54, 54, 54, 54, 4, 4, 12, 12, 12, 12, 12, 12, 12, 12, 12
DB 4, 4, 4, 4, 15, 15, 15, 15, 15, 15, 15, 4, 4, 18, 18, 18, 18, 18, 18, 43
DB 43, 43, 18, 18, 18, 18, 14, 14, 43, 43, 14, 14, 43, 43, 18, 18, 18, 18, 18, 18
DB 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
DB 18, 18, 18, 18, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 14, 14, 43, 43, 43
DB 43, 43, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 4, 4, 4
DB 4, 4, 4, 54, 54, 54, 54, 54, 54, 54, 54, 4, 4, 4, 12, 12, 12, 12, 12, 12
DB 12, 12, 4, 4, 4, 4, 15, 15, 15, 15, 15, 4, 4, 18, 18, 18, 18, 18, 18, 18
DB 18, 18, 43, 43, 18, 18, 43, 43, 14, 14, 14, 14, 14, 14, 43, 43, 43, 43, 43, 18
DB 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
DB 18, 18, 18, 18, 18, 18, 18, 14, 14, 43, 43, 43, 43, 14, 14, 43, 43, 43, 43, 14
DB 14, 14, 14, 14, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 4, 4, 15
DB 15, 4, 4, 4, 4, 54, 54, 54, 54, 54, 54, 54, 4, 4, 12, 12, 12, 12, 12, 12
DB 12, 12, 12, 12, 4, 4, 4, 15, 15, 15, 15, 4, 4, 18, 18, 18, 18, 18, 18, 18
DB 18, 14, 14, 14, 14, 14, 14, 14, 43, 43, 43, 43, 14, 14, 14, 14, 18, 18, 18, 18
DB 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
DB 18, 18, 18, 18, 18, 18, 18, 14, 14, 43, 43, 43, 43, 14, 14, 43, 43, 43, 43, 14
DB 14, 14, 14, 14, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 4, 4, 15
DB 15, 4, 4, 4, 4, 54, 54, 54, 54, 54, 54, 54, 4, 4, 12, 12, 12, 12, 12, 12
DB 12, 12, 12, 12, 4, 4, 4, 15, 15, 15, 15, 4, 4, 18, 18, 18, 18, 18, 18, 18
DB 18, 14, 14, 14, 14, 14, 14, 14, 43, 43, 43, 43, 14, 14, 14, 14, 18, 18, 18, 18
DB 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
DB 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 14, 14, 43, 43, 43, 43, 43, 43, 14
DB 14, 18, 14, 14, 14, 14, 18, 18, 18, 18, 18, 18, 18, 18, 30, 30, 18, 4, 4, 15
DB 15, 15, 15, 4, 4, 4, 4, 54, 54, 54, 54, 54, 54, 54, 4, 4, 4, 4, 12, 12
DB 12, 12, 12, 12, 12, 12, 4, 4, 4, 15, 15, 4, 4, 18, 18, 18, 18, 14, 14, 14
DB 14, 43, 18, 18, 43, 43, 18, 18, 14, 14, 43, 43, 43, 43, 14, 14, 14, 14, 14, 43
DB 43, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
DB 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 14, 14, 43, 43, 43, 43, 43, 43, 14
DB 14, 18, 14, 14, 14, 14, 18, 18, 18, 18, 18, 18, 18, 18, 30, 30, 18, 4, 4, 15
DB 15, 15, 15, 4, 4, 4, 4, 54, 54, 54, 54, 54, 54, 54, 4, 4, 4, 4, 12, 12
DB 12, 12, 12, 12, 12, 12, 4, 4, 4, 15, 15, 4, 4, 18, 18, 18, 18, 14, 14, 14
DB 14, 43, 18, 18, 43, 43, 18, 18, 14, 14, 43, 43, 43, 43, 14, 14, 14, 14, 14, 43
DB 43, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
DB 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 43, 43, 43, 43, 14, 14, 18, 18, 18
DB 18, 14, 18, 18, 18, 18, 14, 14, 18, 18, 18, 18, 30, 30, 15, 15, 4, 4, 4, 15
DB 15, 15, 15, 15, 15, 4, 4, 4, 4, 54, 54, 54, 54, 54, 54, 54, 4, 4, 4, 4
DB 12, 12, 12, 12, 12, 12, 12, 4, 4, 4, 4, 4, 4, 18, 18, 18, 18, 18, 18, 18
DB 18, 18, 18, 18, 18, 18, 18, 18, 43, 43, 15, 15, 14, 14, 43, 43, 14, 43, 43, 14
DB 14, 43, 43, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
DB 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 43, 43, 43, 43, 14, 14, 18, 18, 18
DB 18, 14, 18, 18, 18, 18, 14, 14, 18, 18, 18, 18, 30, 30, 15, 15, 4, 4, 4, 15
DB 15, 15, 15, 15, 15, 4, 4, 4, 4, 54, 54, 54, 54, 54, 54, 54, 4, 4, 4, 4
DB 12, 12, 12, 12, 12, 12, 12, 4, 4, 4, 4, 4, 4, 18, 18, 18, 18, 18, 18, 18
DB 18, 18, 18, 18, 18, 18, 18, 18, 43, 43, 15, 15, 14, 14, 43, 43, 14, 43, 43, 14
DB 14, 43, 43, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
DB 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 43, 43, 43, 43, 14, 14, 0, 0, 18
DB 18, 18, 14, 14, 18, 18, 18, 18, 30, 30, 30, 30, 30, 30, 4, 4, 15, 30, 30, 15
DB 15, 15, 15, 15, 15, 15, 15, 4, 4, 4, 4, 54, 54, 54, 54, 54, 54, 54, 4, 4
DB 4, 4, 41, 41, 41, 41, 12, 12, 12, 4, 4, 4, 4, 18, 18, 18, 18, 18, 18, 18
DB 18, 18, 18, 18, 18, 18, 43, 43, 18, 18, 0, 0, 43, 43, 14, 14, 43, 14, 14, 18
DB 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
DB 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 43, 43, 43, 43, 14, 14, 0, 0, 18
DB 18, 18, 14, 14, 18, 18, 18, 18, 30, 30, 30, 30, 30, 30, 4, 4, 15, 30, 30, 15
DB 15, 15, 15, 15, 15, 15, 15, 4, 4, 4, 4, 54, 54, 54, 54, 54, 54, 54, 4, 4
DB 4, 4, 41, 41, 41, 41, 12, 12, 12, 4, 4, 4, 4, 18, 18, 18, 18, 18, 18, 18
DB 18, 18, 18, 18, 18, 18, 43, 43, 18, 18, 0, 0, 43, 43, 14, 14, 43, 14, 14, 18
DB 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
DB 18, 18, 18, 18, 18, 18, 18, 18, 18, 43, 43, 43, 43, 18, 18, 18, 18, 14, 14, 18
DB 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 30, 30, 30, 30, 30, 30, 30, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 41, 41, 4, 4, 4, 54, 54, 54, 54, 54, 54, 54, 54
DB 54, 54, 4, 4, 4, 4, 12, 12, 12, 12, 12, 4, 4, 18, 18, 18, 18, 18, 18, 18
DB 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 0, 0, 18, 18, 43, 43, 14, 43, 43, 14
DB 14, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
DB 18, 18, 18, 18, 18, 18, 18, 18, 18, 43, 43, 43, 43, 18, 18, 18, 18, 14, 14, 18
DB 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 30, 30, 30, 30, 30, 30, 30, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 41, 41, 4, 4, 4, 54, 54, 54, 54, 54, 54, 54, 54
DB 54, 54, 4, 4, 4, 4, 12, 12, 12, 12, 12, 4, 4, 18, 18, 18, 18, 18, 18, 18
DB 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 0, 0, 18, 18, 43, 43, 14, 43, 43, 14
DB 14, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
DB 18, 18, 18, 18, 18, 18, 18, 18, 18, 43, 43, 18, 18, 18, 18, 18, 18, 0, 0, 18
DB 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 30, 30, 30, 30, 30, 30
DB 30, 30, 30, 15, 15, 15, 15, 15, 15, 15, 15, 15, 4, 4, 54, 54, 54, 54, 54, 54
DB 54, 54, 54, 54, 54, 54, 12, 41, 41, 12, 12, 12, 12, 4, 4, 18, 18, 18, 18, 18
DB 18, 18, 18, 18, 18, 18, 18, 18, 0, 0, 18, 18, 18, 18, 18, 18, 14, 18, 18, 18
DB 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
DB 18, 18, 18, 18, 18, 18, 18, 18, 18, 43, 43, 18, 18, 18, 18, 18, 18, 0, 0, 18
DB 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 30, 30, 30, 30, 30, 30
DB 30, 30, 30, 15, 15, 15, 15, 15, 15, 15, 15, 15, 4, 4, 54, 54, 54, 54, 54, 54
DB 54, 54, 54, 54, 54, 54, 12, 41, 41, 12, 12, 12, 12, 4, 4, 18, 18, 18, 18, 18
DB 18, 18, 18, 18, 18, 18, 18, 18, 0, 0, 18, 18, 18, 18, 18, 18, 14, 18, 18, 18
DB 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
DB 18, 18, 18, 18, 18, 18, 18, 43, 43, 18, 18, 18, 18, 18, 18, 18, 18, 0, 0, 18
DB 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 15, 30, 30, 30
DB 30, 15, 15, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 18, 18, 18, 18, 18, 18, 18
DB 18, 18, 18, 18, 18, 18, 18, 18, 0, 0, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
DB 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
DB 18, 18, 18, 18, 18, 18, 18, 43, 43, 18, 18, 18, 18, 18, 18, 18, 18, 0, 0, 18
DB 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 15, 30, 30, 30
DB 30, 15, 15, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 18, 18, 18, 18, 18, 18, 18
DB 18, 18, 18, 18, 18, 18, 18, 18, 0, 0, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
DB 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
DB 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 0, 0, 18
DB 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 41, 41, 41, 12
DB 12, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 15, 15, 15, 30, 30, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 18, 18, 18, 18, 18
DB 18, 18, 18, 18, 18, 18, 18, 18, 0, 0, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
DB 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
DB 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 0
DB 0, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 41, 41, 41, 12, 12, 12
DB 12, 12, 12, 12, 12, 12, 12, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
DB 30, 30, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 30, 30, 30, 30, 18, 18, 18
DB 18, 18, 18, 18, 18, 18, 0, 0, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
DB 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
DB 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 0
DB 0, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 41, 41, 41, 12, 12, 12
DB 12, 12, 12, 12, 12, 12, 12, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
DB 30, 30, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 30, 30, 30, 30, 18, 18, 18
DB 18, 18, 18, 18, 18, 18, 0, 0, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
DB 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
DB 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 0
DB 0, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 41, 41, 12, 12, 12, 12
DB 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 30, 30, 30, 30, 30, 30
DB 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 41, 41, 41, 41, 18, 18, 18
DB 18, 18, 18, 18, 18, 18, 0, 0, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
DB 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
DB 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 0
DB 0, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 41, 41, 12, 12, 12, 12
DB 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 30, 30, 30, 30, 30, 30
DB 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 41, 41, 41, 41, 18, 18, 18
DB 18, 18, 18, 18, 18, 18, 0, 0, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
DB 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
DB 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 0
DB 0, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 41, 41, 12, 12, 12, 12
DB 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 30, 30
DB 30, 30, 30, 30, 30, 30, 30, 30, 30, 12, 12, 12, 12, 12, 12, 41, 41, 18, 18, 18
DB 18, 18, 18, 18, 0, 0, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
DB 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
DB 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 0
DB 0, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 41, 41, 12, 12, 12, 12
DB 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 30, 30
DB 30, 30, 30, 30, 30, 30, 30, 30, 30, 12, 12, 12, 12, 12, 12, 41, 41, 18, 18, 18
DB 18, 18, 18, 18, 0, 0, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
DB 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
DB 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 0
DB 0, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 41, 41, 12, 12, 12, 12
DB 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
DB 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 41, 41, 18, 18, 18
DB 18, 18, 18, 18, 0, 0, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
DB 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
DB 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 0
DB 0, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 41, 41, 12, 12, 12, 12
DB 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
DB 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 41, 41, 18, 18, 18
DB 18, 18, 18, 18, 0, 0, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
DB 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
